AAPL-growth,AAPL-score,BAC-growth,BAC-score,CSCO-growth,CSCO-score,FB-growth,FB-score,HD-growth,HD-score,INTC-growth,INTC-score,JNJ-growth,JNJ-score,KO-growth,KO-score,MA-growth,MA-score,MSFT-growth,MSFT-score,NFLX-growth,NFLX-score,NVDA-growth,NVDA-score,PEP-growth,PEP-score,PFE-growth,PFE-score,UNH-growth,UNH-score,V-growth,V-score,VZ-growth,VZ-score
0.009656992084432783,0.26168,0.011335458731845565,0.7906,-0.02269005847953214,-0.7652,0.011662518908895653,0.43076000000000003,0.015278487480838064,0.4050863636363636,0.011231603408210656,0.9922,-0.002297575661543274,0.29264444444444443,0.004490345756623324,0.7552333333333333,0.025448207171314664,-0.9332,0.03718642400393508,0.39590000000000003,-0.04844332251472527,0.38165000000000004,-0.004034674230016456,0.5722063333333334,0.03262164391093194,0.683567365967366,0.0069761202039173055,-0.26905,0.026057985959623976,0.05457333333333333,0.03319994071439151,0.030449999999999977,0.002080577525035626,0.26358641666666655
-0.0004177109440267988,0.5831571428571428,0.04690757470465594,0.47015,-0.0009512485136741772,0.28795450477626944,0.011759036144578303,-0.008785714285714301,0.016621472331023412,0.4050863636363636,-0.004602109300095915,-0.9951,-0.0011904761904762357,-0.03705,0.012295998211491266,0.7552333333333333,0.005301040754790406,0.5777018939393941,0.008254269449715279,0.1593,-0.09506742192591108,0.9120166666666667,0.010838033843674447,0.5722063333333334,0.03065031982942433,0.683567365967366,-0.004002134471718212,-0.765,-0.021642340005420386,0.05457333333333333,0.011260938172428788,0.9894,-0.01440809968847356,0.26358641666666655
0.00157331655129003,0.6936285714285715,0.030524220305242142,0.35712956903594756,0.01550572519083966,0.28795450477626944,-0.1694842815082155,0.5048529411764706,-0.02627679541637865,0.4050863636363636,-0.07900328375507057,0.9828,0.046123260437375836,-0.27746,0.020538869257950523,0.7552333333333333,-0.018190614417029467,0.5777018939393941,0.012982126058325586,0.9853,-0.010970346651816783,0.955525,0.008806340565207018,0.9701,-0.010734072022160621,0.683567365967366,0.02865559721478289,0.5705885805547638,0.01202008619667072,0.05457333333333333,0.0003554670837481258,0.9922,0.026040639179325316,0.9538
0.08384575299635229,0.748125,0.011881824020552377,0.35712956903594756,0.008714083843617462,0.28795450477626944,0.01414717626925265,0.5840625,-0.00452857070167412,0.4050863636363636,0.0419903422212891,0.48186810279667425,0.0012900288359385908,0.4043261042199593,0.011279826464208156,0.7552333333333333,-0.008622813500862282,0.5777018939393941,0.007929844201884584,0.9987,-0.02511863154604618,0.9460857142857143,-0.0019399026089710958,0.5722063333333334,0.022148004921778836,0.683567365967366,0.05683003128258602,0.5705885805547638,0.005118987143917904,0.05457333333333333,-0.0022122314993220744,0.6075228174603174,0.0,0.26358641666666655
-0.002259615384615379,0.3274166666666667,-0.008267090620031734,0.8910499999999999,0.024572899602153156,0.28795450477626944,0.007207911940548651,-0.37002499999999994,0.003476127185359405,0.4050863636363636,0.0016403526758252674,-0.128,-0.006760862959586649,-0.9843333333333334,-0.01115879828326187,0.7552333333333333,0.008208955223880625,0.5777018939393941,0.008139104698483125,0.7656,0.008749671887304225,0.9865333333333333,0.01271910648276954,0.5722063333333334,-0.037356076759061795,0.9881666666666666,0.014122893954410314,0.5705885805547638,0.01504873294346984,0.05457333333333333,0.0005728607232365491,0.8915,0.006522156148091239,0.9906
0.039510773493860826,-0.36345,-0.010939510939510936,0.35712956903594756,0.04060798548094372,0.993,-0.03498056635202656,0.45098000000000005,-0.003769740193581299,0.4050863636363636,-0.03720359771054784,-0.9367,0.028687270501835987,0.9317666666666666,0.011943539630836142,0.7552333333333333,0.002763385146804847,0.5777018939393941,-0.015195898938117874,0.7371016229712316,-0.06799258583659423,0.00030000000000002247,-0.040448381280865385,0.5722063333333334,0.019058594096267985,0.683567365967366,0.02783882783882785,0.5705885805547638,0.005095785440612966,0.05457333333333333,0.005692734647406329,0.6075228174603174,0.03886992794842618,0.26358641666666655
-0.008895002292526355,0.18652000000000002,0.006516780710329074,0.9306,0.007175472928897549,0.28795450477626944,0.0035049413927833468,-0.14742,0.027879901960784353,0.4050863636363636,0.012964930924548342,0.48186810279667425,0.007559475283480188,0.4043261042199593,-0.02249357326478143,0.7552333333333333,0.029144345603774546,0.5777018939393941,0.008278299693051813,0.9698,0.14041444190185612,0.9911,0.11941771527263763,0.5722063333333334,-0.024697799808678922,0.9782,0.004739336492890894,0.9991,0.004866920152091151,0.05457333333333333,0.0187932739861523,0.9955,-0.002730748225013628,0.26358641666666655
0.04826157034308077,0.95765,-0.0032226877215598263,0.35712956903594756,0.027311827956989315,0.28795450477626944,-0.0014773566679926093,-0.11083333333333334,-0.0101562885174777,0.4050863636363636,0.008958333333333327,0.9595,-0.005977859778597803,-0.7086,-0.03213897937024966,0.7552333333333333,0.0255971072414121,0.29600000000000004,0.028004026722796765,0.7371016229712316,0.0014435516818739741,0.9873666666666666,0.02655255650647352,0.5722063333333334,-0.005063066263989991,0.683567365967366,-0.023518344308560677,0.5705885805547638,0.013056603773584828,0.05457333333333333,0.013104352024277378,0.6075228174603174,-0.011094943615860303,0.26358641666666655
-0.031128234315485247,0.9441,-0.0016175994823681885,-0.3572,-0.016513377926421536,-0.9077,-0.06028818443804039,0.4572875,0.0276047635656983,0.4050863636363636,-0.03989251756924348,0.48186810279667425,0.019526319697082156,0.50596,0.02511210762331833,0.7552333333333333,-0.021281528189910994,0.5777018939393941,-0.023815967523680655,0.9859,-0.04854421917210145,0.7353061300639658,-0.029591290380153363,0.5722063333333334,0.008227508495796832,0.683567365967366,0.01735776277724219,0.5705885805547638,0.0010447761194028833,0.05457333333333333,-0.02538623834479016,0.6075228174603174,0.008403361344537869,0.9528
0.013079882326318239,0.57672,-0.016515544041450714,-0.0516,0.0021141649048626093,0.28795450477626944,-0.007277842333802201,0.7552333333333333,0.00451640801422187,0.4417,-0.021907216494845425,0.9969,0.014251436050316353,0.495025,0.0017425397516882032,0.7552333333333333,0.024922411360857762,0.2732,0.0416207276736494,0.9893,0.03488801203622228,0.95605,0.013417897862668275,0.5722063333333334,0.014612114771519585,0.683567365967366,0.013685700802265178,0.5705885805547638,-0.005510158182772212,0.05457333333333333,0.02574065080135994,0.2732,0.004234167893961651,0.26358641666666655
