Date,AAPL,ACN,AIG,AMD,BAC,BK,BLK,C,CAT,CMCSA,CME,COP,CSCO,CVX,DAL,EBAY,FCX,FDX,GS,HD,IBM,ICE,INTC,IT,JNJ,LMT,MA,MCD,MS,MSCI,MSFT,NDAQ,NFLX,NKE,ORCL,PEP,PFE,QCOM,SBUX,STT,TGT,UPS,V,VZ,WBA,XOM
2020-05-03,284.11943800635174,185.91988222332898,28.2441916974,54.57759533684,24.403184757313532,38.42131349452,505.8514491663888,50.225220001315925,119.47561091821291,38.686913265,181.096721091401,41.85240715854174,43.534065789016,92.63380376552603,26.69122517312,38.767504224865455,9.243215359188,126.93894162646029,190.66016432076387,213.78582923489174,129.32077308493294,90.02453691655157,61.775905023883865,119.9385412982445,149.6584445253336,378.2407804137842,288.4328466315768,184.25938104429645,41.24334090795399,336.0849091092027,177.91901876888087,111.97243902164543,428.2784390783253,89.13052291125999,53.75655795214092,135.27129012905183,37.990082688848084,79.83536927525819,77.26875998634021,65.65137190711764,112.94646015249809,94.46815164238697,183.8918180856622,58.67942305373467,-4.609524125620895,46.52254014915262
2020-05-10,285.506214754961,185.85846350657258,28.951549684620616,56.6730338878038,24.27991446102407,38.84461877909333,510.15281380841503,50.41340548793651,119.69832462793408,38.56040410294328,181.5514747881525,41.88349792859776,43.66673731725263,91.09154217712673,26.376626832245332,38.86978769856701,9.253183979315613,126.73545946776903,191.75405291410948,211.04768534699326,130.0100869461597,90.38860935044167,62.32097625856312,118.75451929277112,149.48967836407428,377.3560016605646,291.31386994590304,184.17392596006545,41.65697243608691,338.346781384772,179.31823175616043,112.20684833996371,439.5864777092905,90.81607388438626,53.779551419920175,136.40065281561417,38.0045650721419,81.5107212056705,77.6336254895079,66.31124953683397,113.70858664367739,94.2656276258725,184.99259732226778,58.9573085569162,-0.9057270087766939,46.146803924125635
2020-05-17,287.6043679504992,186.2242174064001,29.296838807502112,58.20289160747462,24.267712000980957,39.12157624963401,513.5951714399972,50.33724623353962,120.44296982061766,38.43458744265761,181.9192874008466,42.06723005319815,43.65054832546966,90.4213939986878,25.864864696147038,38.94780570214041,9.22534988372753,126.09245232413119,192.422709517112,210.42283730917714,129.78342115909663,90.73325717695154,62.50974807860311,118.18261023459071,149.38748892412693,378.4921925817492,292.0436843681616,184.0781074804811,41.80533375174943,337.93700733091345,180.71436879260423,112.35890049094893,452.21432547835104,91.76354980977541,53.88081643833755,137.04178035046039,37.91851498388729,82.68757381354519,77.69929995776191,66.73765589059026,113.88987065144319,94.11398326483578,185.23767984402713,58.95360927764293,-1.8167095890945153,46.07029819466164
2020-05-24,289.73824251881615,186.74728523595346,29.593326449042046,59.41652439278259,24.263316556540047,39.37625981575993,516.6086135555505,50.18794925326684,121.33359675486116,38.31142378798032,182.1766473432976,42.21761216387468,43.6298693902214,89.82159613262347,25.418512398247806,38.99483360403439,9.185096383199708,125.22234379132138,193.0408603517955,209.9164899128487,129.57474551101703,91.00024958538648,62.68636794657695,117.72828797611379,149.3549138408466,379.38061648051956,292.2016579316636,183.90409513207388,41.93839866589457,337.0257912808503,182.19452826306568,112.5086866018649,462.7995626003454,92.50468536913449,53.992430678903524,137.63827406343933,37.85317782202149,83.83643004419994,77.70011240549596,67.08746685316623,114.02898914429463,93.89029188828455,185.46880013769405,58.977350597646996,-4.406414574672034,45.98687911113919
2020-05-31,291.9082462998369,187.38081219808336,29.888574923958437,60.59361909704252,24.26176795727587,39.63721395217913,519.5097931965456,50.0293980736841,122.28661500924653,38.206939489983334,182.4212658198774,42.34592230339293,43.618135282572666,89.25062620444966,25.019407387766552,39.0310174307166,9.144930183587856,124.34278705742489,193.65812626252952,209.36576260309693,129.37622676448925,91.26971930605812,62.8805879230762,117.37507297374373,149.37061845178854,380.17263091770997,292.2142332040308,183.78972246272585,42.06531947131476,336.07455398213733,183.71884511918898,112.67044377210733,472.95897099451753,93.22733700349305,54.105390618793805,138.2621853867822,37.80293185445914,85.0086289131672,77.69714171419238,67.43046592442344,114.2000879320708,93.66512385227301,185.71148124048543,59.023264025116234,-11.24760541989845,45.91409493258255
2020-06-07,294.1013336883433,188.02264107956276,30.191691445811372,61.81169699270234,24.26084896389096,39.90585547494658,522.4292255470009,49.87553565166649,123.24493186046898,38.11076411460162,182.65765736578066,42.473608140767226,43.609810190928776,88.6887770011268,24.63396144991832,39.06405153918348,9.106452657559183,123.48427368642047,194.284933574499,208.78228316920968,129.16933010097702,91.54515625942012,63.08305321695714,117.04949588357785,149.38947910037908,380.92697857612006,292.23695435387714,183.69564934408282,42.19253992217136,335.1932820796682,185.26128405749503,112.83464994726987,483.3961860541992,93.95444543912107,54.22358587355271,138.90558749864428,37.75713048377558,86.18233625188098,77.70174862013971,67.78001008562943,114.38099473524589,93.45226317062888,185.95670795868625,59.0701176600809,-28.84762780504444,45.848723390047894
2020-06-14,296.31221428932673,188.66727384655988,30.497968553773017,63.05407878575098,24.259887946295713,40.17646628720304,525.3650134453869,49.722220235132035,124.21104801860868,38.01500394458184,182.89420505977202,42.60165774023708,43.60157026861924,88.13078827913947,24.25482612297828,39.097030735764214,9.068189155676198,122.63189817302384,194.91333284363597,208.19980105983134,128.96247177395136,91.82133871317596,63.286415922871015,116.72556099404682,149.40860033373758,381.68200616944546,292.25951180000067,183.6023860636065,42.32003035222357,334.31476877765044,186.8170918327556,112.99913048334845,494.0652126418853,94.68726392844228,54.34218394458148,139.55209848319817,37.711524098949795,87.37192465597482,77.70643313136627,68.13131597908357,114.56212901609929,93.24007233091892,186.20250004954315,59.117098652857,-74.01289896943558,45.783599400272564
2020-06-21,298.53974343443224,189.31412734916773,30.80735415883584,64.32143474673781,24.258926032204506,40.448913230448404,528.3172989862533,49.56937409035147,125.1847452556342,37.919485221792954,183.13105909083316,42.73009338413881,43.5933325768587,87.57631210271943,23.88153190621984,39.13003649798264,9.03008708776422,121.78540761945396,195.54374799445813,207.6189251971929,128.75593996164378,92.09835314180181,63.49043559480335,116.40252422961417,149.42772934543348,382.43853028756104,292.28207650224545,183.5091794493901,42.447901902469944,333.4385663761514,188.38597149502704,113.16385342902237,504.96977189816914,95.42579930558465,54.46104493521842,140.2016146987517,37.665974438209105,88.57792889922699,77.711116716757,68.4844432946164,114.74354773624648,93.02836487256701,186.4486232402984,59.16411730721293,-189.89203798798064,45.7185685725539
2020-06-28,300.7840180454788,189.96319861559496,31.11987831565011,65.61426393900133,24.25796415625357,40.72320770643478,531.2861748780027,49.41699829043596,126.1660753588541,37.82420650493479,183.3682198556807,42.858916236320674,43.585096441454155,87.02532442148049,23.51398287895725,39.16307012370678,8.992145114393088,120.94476013174182,196.17620211950842,207.03966997379658,128.54973890749326,92.37620329112985,63.695112975438704,116.08038146603522,149.446860806246,383.1965499575811,292.30464294666035,183.41602015194948,42.576159821375,332.5646604052025,189.96802652241385,113.32881735737541,516.1150066959225,96.17009506147978,54.58016590685114,140.85415395243118,37.620479794380174,89.80057975110623,77.7158005844406,68.83940088304479,114.92525374812178,92.81713810933687,186.69507175764704,59.211173357752166,-487.19867203309553,45.65363045266069
2020-07-05,303.0451640066238,190.61449524953596,31.43557286314736,66.9330783619574,24.257002318441394,40.999362243756494,534.2717343500126,49.26509089232754,127.15510005521743,37.72916719095441,183.6056855327896,42.98812746413971,43.57686186211157,86.47780328750288,23.15209061977688,39.196131317280035,8.954362431603702,120.10991537698767,196.81070181351396,206.46203086807117,128.3438680817947,92.65489168243344,63.90045018506643,115.75913022917197,149.46599471648875,383.9560720751179,292.3272111333799,183.32290814726406,42.704805276366045,331.6930448461108,191.56336756090764,113.49402176090524,527.5062290074038,96.92019612554394,54.699547428128106,141.50973031433873,37.57504010101112,91.04010698657423,77.7204847344341,69.19619883653255,115.10724750667566,92.60639094977992,186.9418460316071,59.25826683421767,-1249.9869731261742,45.58878457011321
2020-07-12,305.32330814835973,191.26802488075472,31.754469963248084,68.27840030595819,24.256040518766465,41.27738945596751,537.2740711555621,49.11365045616336,128.15187778540727,37.63436585204538,183.84346095454217,43.117728238472296,43.56862917538609,85.93372498844084,22.795768068116026,39.22922042088478,8.91673863267094,119.28083330069748,197.44725369253146,205.8860033710607,128.1383269556913,92.9344208445923,64.10644935081118,115.4387680517336,149.48513107647528,384.71709961812655,292.3497810625385,183.22984341132542,42.833839438397824,330.82371369595757,193.17210618569894,113.65946699016308,539.1488680459056,97.6761477776308,54.819190068941545,142.1683579200629,37.52965529173033,92.29674355220163,77.72516916675448,69.55484609111794,115.2895294675791,92.39612073061717,187.18894774527524,59.30539747008475,-3207.043202453966,45.5240307938986
