Date,AAPL-growth,ACN-growth,AIG-growth,AMD-growth,BAC-growth,BK-growth,BLK-growth,C-growth,CAT-growth,CMCSA-growth,CME-growth,COP-growth,CSCO-growth,CVX-growth,DAL-growth,EBAY-growth,FCX-growth,FDX-growth,GS-growth,HD-growth,IBM-growth,ICE-growth,INTC-growth,IT-growth,JNJ-growth,LMT-growth,MA-growth,MCD-growth,MS-growth,MSCI-growth,MSFT-growth,NDAQ-growth,NFLX-growth,NKE-growth,ORCL-growth,PEP-growth,PFE-growth,QCOM-growth,SBUX-growth,STT-growth,TGT-growth,UPS-growth,V-growth,VZ-growth,WBA-growth,XOM-growth
2020-05-03,0.02161188,-0.0071859173,-0.005473642,0.005692186,0.011194225,-0.006959417,-0.012142393,-0.010817924,0.0043698777,0.0030929728,0.0008245547,0.01833647,0.003192557,-0.0036659748,0.0071567255,0.0060955696,0.00059052685,-0.005151601,-0.0004213352,0.022686431,-0.010590259,0.0031290676,0.003655165,-0.005188057,0.0017569362,-0.0074925316,0.011159487,2.1202075e-05,-3.364099e-05,-0.013255815,0.009011094,-0.008326324,-0.020993635,-0.017542891,-0.0061032805,-0.0021562565,-0.0015114157,0.020545024,0.011865113,0.008870198,-0.007176308,0.0069044507,0.007936169,0.005297414,0.25650308,0.011484488
2020-05-10,0.03075054,-0.0009166802,-0.004297476,-0.0013815574,0.013672931,0.0032881298,-0.0058952104,-0.023464622,0.01247434,0.0022192702,0.0014996651,0.024408719,-0.001756893,-0.014371281,-0.01962476,0.004349805,0.0079065645,-0.0146452505,-0.008604766,0.045052204,-0.015030812,-0.004452376,0.0017870783,0.006626563,0.004871805,-0.0067690588,0.0160188,-0.003161319,0.0017560396,-0.020231914,0.022568183,-0.019850118,0.004550501,-0.012913883,0.0052853166,-0.0038409953,-0.0023150346,0.02480188,0.01775835,0.004963579,-0.004283334,0.015970025,0.016831037,0.0074014915,0.32874474,0.0049859737
2020-05-17,0.034178406,0.00026530953,0.0006963071,-0.033575393,0.002828869,0.004970127,-0.008456022,-0.04276293,0.006103963,0.001953983,-0.006758685,0.023219176,-0.004402244,-0.02750423,-0.04718023,0.0042020194,0.013522656,-0.033192802,-0.011068734,0.0643771,-0.015179477,-0.0054029315,0.0027911614,0.01162057,0.0062946654,-0.0019060132,0.02154383,-0.009348237,0.0031637764,-0.018502774,0.027476588,-0.033043046,0.01445142,-0.010148172,0.020832371,-0.00455579,-0.0027885265,0.039585233,0.017955728,-0.0066995057,0.0076553854,0.018483918,0.025674835,0.013220156,1.3217422,-0.003497806
2020-05-24,0.028951835,0.0050797365,0.018739335,-0.044805463,-0.011472468,0.015262267,-0.014268232,-0.060154155,0.012189864,0.00035627044,-0.011707927,0.027518243,0.011881981,-0.030934768,-0.038518965,0.009953009,0.026986642,-0.037312586,0.0062943557,0.07951218,-0.0074480674,0.0027153597,0.0035827581,-0.002798373,0.011192714,-0.0059983185,0.034588464,-0.010983268,0.027434705,0.0015441315,0.031002186,-0.036908977,0.01322696,-0.020173049,0.033670865,0.0031747404,-0.0010817568,0.06605961,0.025056388,-0.018584337,-0.00036716307,0.023942076,0.033849254,0.021668956,1.3280946,-0.018887453
2020-05-31,0.035146926,0.014513816,0.02737038,-0.021309974,-0.025326915,0.020896906,-0.017540658,-0.070452005,0.02785749,-0.0010771134,-0.016291037,0.020741057,0.026337115,-0.040357765,-0.026751222,0.009099382,0.039993186,-0.043460187,0.030826386,0.10125463,-0.010117631,0.0151506765,-0.002171928,-0.0047229743,0.011706119,-0.009058942,0.047304265,-0.013860435,0.034890343,0.014309518,0.040879928,-0.048514664,0.015853835,-0.033991784,0.04365652,0.011968612,0.0064610024,0.0810433,0.030559001,-0.02461482,-0.001589634,0.03314728,0.040828303,0.03279401,0.60926753,-0.022310989
2020-06-07,0.036020186,0.010087477,0.054659817,-0.012952917,-0.033496104,0.013887344,-0.024503585,-0.08244692,0.032298308,-0.00720644,-0.013492185,0.017908804,0.029629376,-0.04611757,-0.034084443,0.0106512215,0.04717684,-0.033485923,0.044128627,0.10477288,-0.016123846,0.023702772,-0.01019458,-0.013794521,0.0014767754,-0.0024538517,0.044434663,-0.007446237,0.033130847,0.02500144,0.032925468,-0.051977403,0.04455324,-0.031678338,0.04956076,0.010111778,0.005130975,0.082778476,0.030193638,-0.041544374,-0.011575877,0.026471479,0.038410436,0.03243779,1.1425203,-0.030374547
2020-06-14,0.024204625,0.006098964,0.05839013,0.006636676,-0.043936208,0.01585188,-0.01955246,-0.089332074,0.049689468,-0.013419044,-0.006466022,0.023035053,0.028305078,-0.058802072,-0.009973501,0.005261663,0.0460005,-0.028823595,0.051150057,0.10804337,-0.021978224,0.01760637,-0.013490692,-0.021249318,0.0021104948,-0.012576609,0.049970224,-0.0014931529,0.036539078,0.017549409,0.027748138,-0.053470727,0.08178178,-0.04182063,0.04821924,0.0047969343,-0.0016239645,0.07204992,0.045685213,-0.057751164,-0.025748255,0.015560852,0.03866466,0.033524774,1.6791579,-0.031473562
2020-06-21,0.021994231,0.009040322,0.054583315,0.0069488934,-0.052241433,0.011262352,-0.020966597,-0.09862345,0.069240764,-0.017556693,-0.0026078105,0.031487226,0.026788104,-0.0666306,0.015476485,0.0025932784,0.06821628,-0.022622172,0.05640855,0.1038404,-0.023898883,0.011256945,-0.011913743,-0.037073914,0.0036694128,-0.028483998,0.054530453,0.003334685,0.04023584,0.012529959,0.02972954,-0.0608962,0.07131801,-0.05794608,0.042665035,0.005139457,-0.006315918,0.046968132,0.050609823,-0.07565453,-0.044260573,0.013538088,0.037634205,0.03232992,2.5767806,-0.028682152
2020-06-28,0.021789568,0.0118072815,0.08705936,0.0448906,-0.05047355,0.009270342,-0.025435042,-0.10813271,0.0821208,-0.014935903,0.0015474468,0.03124292,0.023065086,-0.05488565,0.03312884,0.0119261015,0.092900366,-0.031822722,0.06254575,0.12400314,-0.007835116,0.022796763,-0.004888973,-0.035757367,0.0058006034,-0.04152594,0.06293515,0.0059105814,0.036362626,0.026336865,0.0522862,-0.07073492,0.07106036,-0.060705643,0.040066328,0.011658568,-0.011825829,0.06578458,0.04309858,-0.07500355,-0.023806777,0.015795983,0.039315373,0.03461572,0.6712674,-0.029846668
2020-07-05,0.036124766,0.01361603,0.082020424,0.026098035,-0.053664282,0.0071071447,-0.03544709,-0.11294598,0.08810355,-0.017888555,0.0007435361,0.04274359,0.033288084,-0.04363097,0.05209422,0.033147953,0.11658413,-0.022088883,0.07321453,0.1210627,-0.0067810677,0.022220567,0.0013928702,-0.056936227,0.007941614,-0.036708802,0.06198226,0.015700402,0.054369427,0.043126922,0.054665886,-0.06223374,0.053420395,-0.07165992,0.052461233,0.02136453,-0.0102583375,0.05078977,0.05110132,-0.08589974,-0.036963698,0.019542405,0.043815587,0.036600582,-0.25415236,-0.026478186
